-,0,,
USPS,1,,
UkrPoshta,3,,
Russian Post,4,,
Australia Post Sftp,5,,
eParcel Korea,6,,
China Post,7,,
China EMS (ePacket),8,,
FedEx,9,,
DHL,10,,
Flyt Express,11,,
SF Express,12,,
Belarus Post,13,,
Aliexpress Standard Shipping,14,,
Kazakhstan Post,15,,
UPS,17,,
Singapore Post,18,,
Amazon,19,,
Yanwen,20,,
Finland Post - Posti,21,,
CDEK,22,,
Tea post,23,,
Netherlands Post - PostNL,24,,
SPSR,25,,
Hong Kong Post,26,,
Sweden PostNord,27,,
OMNIVA,28,,
Pos Malaysia - Pos Laju,29,,
Mongol Post,30,,
Deutsche Post,31,,
Eshun International Logistics,32,,
4PX,33,,
ETS Express,34,,
J-NET Express,35,,
Yun Express,36,,
Israel Post,37,,
Sunyou,38,,
Lao Post,39,,
Turkey Post (PTT),40,,
United Kingdom Royal Mail,41,,
Japan Post,42,,
Latvijas pasts (Latvia Post),43,,
Azerpoct,44,,
Ruston,45,,
Uzbekistan Post,46,,
India Post,47,,
Poste Italiane,48,,
Thailand Post,49,,
Swiss Post,50,,
Correos Spain,51,,
Poczta Polska,52,,
Korea Post (우정사업본부),53,,
Lithuania Post,54,,
Direct Link,55,,
Bpost,56,,
TK KIT,57,,
Armenia Post,58,,
Czech Post,59,,
La Poste,60,,
Vietnam Post,61,,
ELTA Hellenic Post,62,,
Bulgaria Post,63,,
Correios,64,,
Taiwan Post,65,,
Parcel Force,66,,
Canada Post,67,,
Portugal Post - CTT,68,,
Ali Business Logistics,69,,
Georgian Post,70,,
Chukou1 Logistics,71,,
Magyar Posta,72,,
Austrian Post,73,,
Miuson Express,74,,
Australia Post,75,,
Posta Moldovei,76,,
CNE Express,77,,
Emirates Post,78,,
WeDo Logistics,79,,
I-parcel,80,,
wnDirect,81,,
Romanian Post,82,,
Pitney Bowes,83,,
ROSAN EXPRESS,84,,
UTEC,85,,
TNT,86,,
EMPS Express,87,,
Indonesia Post,88,,
An Post,89,,
Cyprus Post,90,,
Anjun Logistics,91,,
TrakPak,92,,
Nova Poshta,93,,
Montenegro Post,94,,
Seychelles Post,95,,
Correos Chile,96,,
Asendia USA,97,,
Sai Cheng Logistics,98,,
Slovakia Post,99,,
Espeedpost,100,,
Pakistan Post,101,,
Philippine Post (Philpost),102,,
Landmark Global,103,,
Vanuatu Post,104,,
Maroc Poste,105,,
Yodel,106,,
Post Serbia,107,,
Slovenia Post,108,,
Cacesa Postal,109,,
Equick China,110,,
GLS,111,,
Colombia Post,112,,
Malta Post,113,,
Posten Norge,114,,
Croatia Post,115,,
CDECLS,116,,
Winit,117,,
IML Logistics,118,,
Meest (Meest Express),119,,
InPost,120,,
Correo Argentino,121,,
myHermes UK,122,,
DPD Poland,123,,
DPD Germany,124,,
Clevy Links,125,,
Deutsche Post DHL,126,,
KWT Logistics,127,,
SpeedPAK,128,,
Joom,130,,
DPD Russia,131,,
Business Line,132,,
PEC,133,,
TC Energy,134,,
ZhelDorEkspeditsiya,135,,
Pony Express,136,,
Delivery,137,,
SkyNet,138,,
Hermes,139,,
Courier Service Express,140,,
Major Express,141,,
DIMEX,142,,
Shipito,143,,
Bring,144,,
Polar Express,145,,
Webex,146,,
City Express,147,,
Shiptor,148,,
SFC,149,,
Night Express,150,,
DHT,151,,
Garantpost,152,,
Baikal Service,153,,
ATA,154,,
Shop Logistics,155,,
Boxberry,156,,
Borderfree,157,,
DSV,158,,
MaxiPost,159,,
8express,160,,
Aramex,161,,
StarTrack,162,,
007EX Express,163,,
BAB,164,,
BDT,165,,
Colissimo,166,,
Itella,167,,
Norsk,168,,
Zest-Express,169,,
DB Schenker,170,,
RedExpress,171,,
TopDelivery,172,,
Trans Cargo,173,,
MRW,174,,
Sudan Post,175,,
OCA,176,,
Chronopost,177,,
eShopWorld,178,,
Flip Post,179,,
Speedy,180,,
PostNord,181,,
WEL,182,,
Svetlana-K,183,,
DPEX,184,,
JNE,186,,
Speedex,187,,
UBI Smart Parcel,188,,
ExpressRu,189,,
Apple Express,190,,
DPE,191,,
GATI,192,,
Exline,193,,
Globegistics,194,,
Marschroute,195,,
Meest China,196,,
Sendle,197,,
Sky56,198,,
Ukraine Express,199,,
YRC,200,,
Estafeta,201,,
Expeditors,202,,
Dnipro LLC,203,,
Purolator,204,,
EMS,205,,
In Time,206,,
САТ (SAT),207,,
United Broker,208,,
Correos de Mexico,209,,
Deltec,210,,
DTDC,211,,
Parcel2Go,212,,
QuickFish,213,,
Qwintry Logistics,214,,
Sinotrans,215,,
GDSK,216,,
Serpost,217,,
Aerotrans,218,,
FastSpeed (fake),219,,
LaserShip,220,,
OnTrac,221,,
RR Donnelley,222,,
UK Mail,223,,
Speedpost,224,,
La Poste Tunisienne,225,,
Kuehne+Nagel,227,,
Mondial Relay,228,,
One World Express,230,,
OTX Logistics,231,,
PanAsia (Ollyway Express),232,,
Quantium,233,,
Servientrega,234,,
Yamato Transport,235,,
New Zealand Post,236,,
139 Express,237,,
Correos Express,238,,
FAN Courier,239,,
Interparcel,240,,
Packlink,241,,
SDA Express Courier,242,,
SEUR,243,,
JCEX,244,,
ZOTE,245,,
Afghan Post,246,,
Aland Post,247,,
Albanian Post,248,,
Algeria Post,249,,
Anguilla Post,250,,
Antarctica Post,251,,
Aruba Post,253,,
Bahamas Post,254,,
Bahrain Post,255,,
Bermuda Post,256,,
Bhutan Post,257,,
Botswana Post,258,,
Brunei Post,259,,
Burundi Post,260,,
Cambodia Post,261,,
Campost,262,,
Cayman Islands Post,263,,
Correios Cabo Verde,264,,
Correios de Angola,265,,
Correios de Moçambique,266,,
Correo El Salvador,267,,
Correo Paraguayo,268,,
Correo Uruguayo,269,,
Correos Bolivia,270,,
Correos Costa Rica,271,,
Correos de Cuba,272,,
Correos de Honduras,273,,
Correos Ecuador,274,,
Cpost International,275,,
Egypt Post,276,,
Enterprise des Poste Lao (APL),277,,
Ethiopian Post,278,,
Faroe Post,279,,
Fiji Post,280,,
Ghana Post,281,,
Gibraltar Post,282,,
Grenada Post,283,,
Guernsey Post,284,,
Guyana Post,285,,
Haiti Post,286,,
Iceland Post,287,,
Inposdom,288,,
Iran Post,289,,
Iraqi Post,290,,
Jamaica Post,291,,
Jersey Post,292,,
Jordan Post,293,,
JP BH Post,294,,
Kenya Post,295,,
Kosovo Post,296,,
Kuwait Post,297,,
Kyrgyz Post,298,,
La Poste De Benin,299,,
La Poste De Côte d'Ivoire,300,,
La Poste De Djibouti,301,,
La Poste De Mali,302,,
La Poste De Monaco,303,,
La Poste De Senegal,304,,
La Poste De Togo,305,,
Lesotho Post,306,,
Liban Post,307,,
Liberia Post,308,,
Libya Post,309,,
Liechtenstein Post,310,,
Luxembourg Post,311,,
Macao Post,312,,
Autolux,313,,
Gunsel,314,,
Macedonia Post,315,,
Malawi Post,316,,
Maldives Post,317,,
Mauritius Post,318,,
Mongolia Post,319,,
Myanma Post,321,,
Namibia Post,322,,
Nepal Post,323,,
New Caledonia Post,324,,
Niger Post,325,,
Nigerian Post,326,,
Oman Post,327,,
Panama Post,328,,
Posta Republike Srpske,329,,
Rwanda Post,330,,
Saint Helena Post,331,,
Samoa Post,332,,
San Marino Post,333,,
Saudi Post,334,,
Sonapost,335,,
South Africa Post,336,,
Sri Lanka Post,337,,
Swaziland Post,338,,
Syrian Post,339,,
Tajikistan Post,340,,
Tanzania Post,341,,
Tele Post (Greenland Post),342,,
Tonga Post,343,,
Turkmen Post,344,,
Vatican Post,345,,
Yemen Post,346,,
Zambia Post,347,,
13ten,348,,
17 Post Service,349,,
2GO Express,350,,
A2B Express Logistics,351,,
A2B HK,352,,
Able Express,353,,
ABX Express,354,,
Access Worldwide,355,,
aCommerce Asia,356,,
ACS Courier,357,,
ADSone,358,,
Aeroflot Air Waybill,359,,
Air Speed,360,,
Airpak,361,,
AJ Express,362,,
Aleksandr,363,,
AllJoy,364,,
APC Overnight,365,,
APC Postal Logistics,366,,
Apache Logistics,367,,
ArcBest (ex.ABF Freight),368,,
Asendia DE,369,,
Asendia HK,370,,
Asendia UK,371,,
Asendia Spain,372,,
Asia Africa Sky Express,373,,
BAB Kingtrans,374,,
BDT Post,375,,
BE Logistics,376,,
Best Express (百世快递),377,,
BIN Express,378,,
BJ Logistics,379,,
Black Arrow Express,380,,
Bluecare Express,381,,
Blue Dart,382,,
BoxC Logistics,383,,
Bpost Internetional,384,,
BRT Bartolini,385,,
Buy Logic,386,,
CanPar,387,,
CargoKing,388,,
CBL Logistics,389,,
CCL International Logistics,390,,
Chilexpress,391,,
Chronopost Portugal,393,,
Citilogistics,394,,
City-Link Express,395,,
CitySprint,396,,
CJ Logistics (CJ대한통운),397,,
Colis Prive,398,,
Collect+,399,,
Collectco,400,,
Comiron Express,401,,
Copa Airlines Courier,402,,
Courier IT,403,,
Courierplus,404,,
CourierPost,405,,
Couriers Please,406,,
CTM Express,407,,
Cuckoo Express,408,,
CZRS,409,,
DAI Post,410,,
DAO 365,411,,
Delcart,412,,
Delhivery,413,,
DEX-I,414,,
Diji Express,415,,
Direct Freight Express,416,,
Doora,417,,
DPEX China,418,,
DPX Logistics,419,,
DTDC Australia,420,,
e-Post Israel,421,,
EC Express,422,,
EC Post,423,,
Echo,424,,
ECMS Express,425,,
Ecom Express,426,,
Econt,427,,
EFS Asia,428,,
EFS Express,429,,
Ekart Logistics,430,,
EMA Logistics,431,,
Emexpress Shipping Services,432,,
Entrego,433,,
Geis,434,,
Envialia,435,,
eRetail Logistics,436,,
Eurodis,437,,
EWS Profit Fields,438,,
Exelot,439,,
Exposts,440,,
FAR - Hangzhou International Logistics,441,,
Fastway Couriers,442,,
FastWay Couriers (Ireland),443,,
FastWay Couriers (New Zealand),444,,
FastWay Couriers (South Africa),445,,
FedEx Poland,446,,
MailAmericas,448,,
Fercam,449,,
First Flight Couriers,450,,
Forintos,451,,
Four Seasons Fly,452,,
Freight Mark Express (FMX),453,,
Fulfillment,454,,
Futuris Logistic,455,,
GAASH Worldwide,456,,
Garant Post Service,457,,
Gati KWE,458,,
GD Express,459,,
Geniki Taxydromiki,460,,
Giao Hang Nhanh,461,,
Global Courier Express,462,,
Global Parcel Service,463,,
GLS Italy,464,,
GoJavas,465,,
GSI Express,466,,
GuangZhou HaiQi Logistics,467,,
Hermes Germany,468,,
Hermes World,469,,
Herona Express,470,,
HHG Cargo 1811,471,,
HJYT,472,,
Royal Shipments,473,,
WanbExpress,474,,
Wish Global,475,,
Buffalo,476,,
Deppon,477,,
HKRPost,478,,
Holisol Logistics,479,,
Huahan Logistics,480,,
Hunter Express,481,,
Ie Post,482,,
Iloxx,483,,
Q-Post,484,,
IMEX Global Solutions,485,,
IML Express (China),486,,
IMX,487,,
Intelcom Express,488,,
InterLogistica,489,,
International Bridge,490,,
J-express,491,,
J&T Express Indonesia,492,,
J&T Express Malaysia,493,,
Jayon Express,494,,
JET E-Commerce Logistics,495,,
JET Logistics KZ,496,,
JET Logistics,497,,
JSH,498,,
Ukraine EMS,499,,
SprintPack,500,,
DHL eCommerce Asia,501,,
Jet-Ship,502,,
JFG Express,503,,
Jiayou,504,,
Jocom,505,,
JY Express,506,,
Kerry Express,507,,
Kerry Express HK,508,,
Lazada Express Malaysia,509,,
LBC Express,510,,
LCM Express,511,,
Lion Parcel,512,,
LSO,513,,
LWE - Logistics WorldWide Express,514,,
M3,515,,
Mail Boxe Etc,516,,
Mainex,517,,
Matdespatch,518,,
Matkahuolto,519,,
MC Express,520,,
Mcchina Express,521,,
MC Express International,522,,
MC Express China,523,,
Aliexpress,524,,
Global Cainiao,525,,
DHL eCommerce US,526,,
EQT,527,,
Post11,528,,
DHL Parcel (NL),529,,
OPT-NC,530,,
Orange Connex,531,,
Keda Int'l,532,,
Thailand Trans Shipment,533,,
Naqel,534,,
EMS Azerbaijan (Azerexpresspost),535,,
IML,536,,
Meest Asia (UZ),537,,
Meest-America Inc,538,,
MetaPack,539,,
NationWide Express,540,,
Newgistics,541,,
Nexive,542,,
Nightline Group,543,,
Nim Express,544,,
Ninja Van,545,,
NUO,546,,
OCS Worldwide,547,,
Octopus Logistics,548,,
Omni Parcel,549,,
Paczka w Ruchu,550,,
Aprche,551,,
DPD Service,552,,
Miuson Service,553,,
PostNord Danmark Service,554,,
Lithuania Post Service,555,,
Saint Lucia Post,556,,
PakTrac eTotal,557,,
Palau Post,558,,
Parcel ABC,559,,
PayPal Package,560,,
Pgeon,561,,
PNG Post,562,,
Polonez Parcel Service,563,,
Pos Laju,564,,
Post Express (KZ),565,,
PPX Track,566,,
PSK Logistics,567,,
Purolator International,568,,
Q Xpress Asia,569,,
Q Express,570,,
QFL,571,,
Qixiang Logistics,572,,
QuickWay,573,,
RAM,574,,
ReBOUND - IntelligentReturns,575,,
Redpack Mexico,576,,
Pickpoint,577,,
Remax Courier Service,578,,
RF Shipping & Logistics,579,,
Rincos,580,,
RPX,581,,
Sagawa Global,582,,
Sai Cheng Logistics,583,,
Sameday Courier,584,,
SAP Express Courier,585,,
SCM Paqueteria,586,,
Shenzhen International Logistics Co.,587,,
Shippit,588,,
Signature Logistics,589,,
Signature Logistic,590,,
Simply Post Asia,591,,
Sky Postal,592,,
SkyNet Malaysia,593,,
Skynet Worldwide Express UK,594,,
SMSA Express,595,,
Specialised Freight,596,,
Spring Global Delivery Solutions,597,,
SRE Korea,598,,
Starken,599,,
Steed Logistics,600,,
Sürat,601,,
SVG Post,602,,
TA-Q-BIN Malaysia,603,,
TakeSend,604,,
TCK Express,605,,
The Courier Guy,606,,
The Postal Connect,607,,
Professional Courier,608,,
Tipsa,609,,
Tisak Paket,610,,
TMM Express,611,,
Toll IPEC,612,,
TopYou,613,,
Tourline Express,614,,
toYou by ASDA,615,,
Trackmail,616,,
TrackYourParcel,617,,
Tresguerras,618,,
TT Post,619,,
Tuvalu Post,620,,
Urgent Cargus,621,,
VicTas Freight Express,622,,
Virgin Atlantic Airwaybill,623,,
WeDo Express (fake),624,,
Whistl,625,,
Wise Express,626,,
Wiseloads,627,,
WSE,628,,
XDE Logistics - Ximex,629,,
Xend Express,630,,
Xingyuan,631,,
Xpost,632,,
XpressBees,633,,
XQ Express,634,,
Yakit,635,,
YDH,636,,
ZD Express,637,,
Zeleris,638,,
ZTO International,639,,
Alem-TAT,640,,
Doddle,641,,
Company Vestovoy,642,,
Mercury-Express,643,,
Wish Post (WishPost),644,,
Express-Auto,645,,
DPD Ireland,646,,
DPD France,647,,
DPD UK,648,,
DPD Hong Kong,649,,
DPD Romania,650,,
DPD Local,651,,
EMS Nigeria,652,,
Banderolka,653,,
Seller's Shipping Method,657,,
RAF,658,,
BONA,659,,
Caribou,660,,
Zinc,661,,
Fedex Cross Border,662,,
SYD,663,,
Nova Poshta,664,,
Chit Chats,665,,
Justin,666,,
Ipostel,667,,
Paquetexpress,668,,
Castores,669,,
Coordinadora,670,,
TCC,671,,
Envia,672,,
Andreani,673,,
Via Cargo,674,,
Zoomenvios,675,,
Tealca,676,,
Domesa,677,,
Ebay,678,,
Walmart,679,,
Etsy,680,,
Ikea,681,,
Nike,682,,
Adidas,683,,
H&M,684,,
Asos,685,,
Argos,686,,
Debenhams,687,,
Kmart,688,,
Woolworths,689,,
Officeworks,690,,
Allegro,691,,
Falabella,692,,
Ripley,693,,
Paris,694,,
Easy,695,,
Sodimac,696,,
Entel,697,,
Lider,698,,
Mercado Libre Argentina,699,,
Mercado pago,700,,
Americanas,701,,
Dafiti,702,,
Ibs,703,,
Orange,704,,
Cdiscount,705,,
Fnac,706,,
Zalando,707,,
CTT Express,708,,
Total Express,709,,
Sequoia,710,,
Loggi,711,,
Sedex,712,,
Mail Boxes Etc Italy (MBE),713,,
Jadlog,714,,
TransFolha,715,,
RTE Rodonaves,716,,
Plimor,717,,
Directlog,718,,
GOLLOG,719,,
Braspress,720,,
Azul Cargo Express,721,,
SSW,722,,
Jamef Encomendas Urgentes,723,,
NOWLOG,724,,
Patrus Transportes,725,,
Rede Sul,726,,
MSC,727,,
CMA CGM,728,,
Maersk,729,,
TCS,731,,
Safmarine,732,,
VRL Logistics,733,,
Trackon Couriers,734,,
Shree Maruti,735,,
Rivigo,736,,
Safexpress,737,,
TCI EXPRESS,738,,
Akash Ganga,739,,
Nitco Logistics,740,,
Shree Anjani Courier,741,,
ST Courier,742,,
V-Trans,743,,
Interasia,744,,
Gold Star Line,745,,
SkyKing,746,,
Ondot Courier,747,,
Franch Express,748,,
DotZot DTDC,749,,
Shadowfax,750,,
ICL Courier,751,,
Hapag Lloyd,752,,
APL,753,,
IAG Cargo,754,,
One Line (Ocean Network Express),755,,
Saia,756,,
ODFL (Old Dominion Freight Line),757,,
Estes Express,758,,
XPO Logistics,759,,
R&L Carriers,760,,
Reddaway,761,,
ZIM Line,762,,
Southwest Cargo (SWCargo),763,,
CEVA Logistics,764,,
Yang Ming,765,,
OSM Worldwide (One Stop Mailing),766,,
NSD,767,,
Matson,768,,
HMM,769,,
Endicia,770,,
Transdirect,771,,
XDP,772,,
DX Delivery,773,,
Tuffnells,774,,
Palletways,775,,
ArrowXL,776,,
Dachser,777,,
Hamburg Süd,778,,
GO! Express & Logistics,779,,
GEL Express,780,,
Pin Mail AG,781,,
Evergreen Marine,782,,
OOCL,783,,
Cosco Shipping,784,,
ODM Express,785,,
TinyPack,786,,
99minutos,787,,
Celeritas Transporte,788,,
NACEX,789,,
Arco Trasporti,790,,
Mondo Spedizioni,791,,
Unieuro,792,,
Paccofacile,793,,
GEODIS,794,,
France Express,795,,
GEFCO,796,,
Raben,797,,
Pekaes,798,,
Rohlig Suus,799,,
GTD,800,,
GlavDostavka,801,,
Gebrüder Weiss,802,,
Parcel Monkey,803,,
Flecha Amarilla,804,,
Aeroflash,805,,
Aras,806,,
Yurtiçi,807,,
MNG,808,,
hepsiJET,809,,
By Express Kargo,810,,
Turkish Cargo,811,,
Kargoist,812,,
Fast Express,813,,
Pegasus Cargo,814,,
KargoTurk,815,,
Süreç Kargo,816,,
Evropochta,818,,
J&T Express Thailand,819,,
ZTO Express,820,,
YTO Express,821,,
Yunda Express,822,,
STO Express,823,,
ZJS Express,824,,
TTK Express,825,,
Flash Express,826,,
Trendyol Express,827,,
Speed Post,828,,
Hrvatska Pošta,831,,
GLS Spain,833,,
Pilot Freight Services,834,,
AGT KURYE,835,,
TNT Italia,836,,
5Post,837,,
Packeta,838,,
Grab,840,,
GoGo Xpress,841,,
JRS-Express,842,,
Sailpost,843,,
CicekSepeti,844,,
DeFacto,845,,
Boyner,846,,
FLO,847,,
Teknosa,848,,
SCG EXPRESS,850,,
ALPHA FAST,851,,
Yusen Logistics,852,,
SHIPPOP,853,,
PorLor Express,854,,
Sendit,855,,
BEST Express,856,,
Lazada,857,,
Shopee,858,,
Shopee Express,859,,
Seino,860,,
Fukuyama Transporting,861,,
Nippon Express,862,,
Mercari,863,,
Rakuten,864,,
Hepsiburada,865,,
Trendyol,866,,
Horoz Lojistik,867,,
N11,868,,
Morhipo,869,,
GittiGidiyor,870,,
Koton,871,,
Relais Colis,872,,
ePost Korea,873,,
Aramex Australia,874,,
UPS Mail Innovations,875,,
Sagawa,876,,
Janio Asia,877,,
Carry Flap,878,,
Allied Express,879,,
eTotal Solution Limited,880,,
SEKO Logistics,881,,
TNT Australia,882,,
CJ Packet,883,,
Averitt Express,884,,
Paack,885,,
Loomis Express,886,,
Sending,887,,
Ziing Final Mile,888,,
FirstMile,889,,
Shree Tirupati Courier Services,890,,
HX Express,891,,
Budbee,892,,
AO Logistics,893,,
Easy Mail,894,,
Delnext,895,,
UPS Freight,896,,
Mainfreight,897,,
Spoton Logistics,898,,
Intel Valley Supply Chain,899,,
Midland Transport,900,,
Line Clear Express,901,,
Swiship UK,902,,
Swiship,903,,
VIWO,904,,
Aersure,905,,
GLS US,906,,
Viettel Post,907,,
360 Lion Express,908,,
Redur Spain,909,,
Сnwangtong,910,,
APG eCommerce Solutions,911,,
Spee Dee Delivery,912,,
Danske Fragtmænd,913,,
LexShip,914,,
Dicom,915,,
Pickupp,916,,
HCT Logistics,917,,
Zeek,918,,
ACS Worldwide Express,919,,
Airmee,920,,
Lalamove,921,,
Corporate Couriers Logistics,922,,
AIR21,923,,
Southeastern Freight Lines,924,,
Detrack,925,,
Quality Post,926,,
Urbanfox,927,,
United Delivery Service,928,,
ParcelPal,929,,
Cubyn,930,,
Roadbull Logistics,931,,
Trunkrs,932,,
AAA Cooper,933,,
Wahana,934,,
Tiki,935,,
Tiki,936,,
M Xpress,937,,
Panther Premium Logistics,938,,
Panther Logistics,939,,
Mainway,940,,
B2C Europe,941,,
Weaship,942,,
Helthjem,943,,
OCS ANA Group,944,,
Antron Express,945,,
KuaYue Express,946,,
ASIGNA,947,,
National Sameday,948,,
Neway Transport,949,,
New Zealand Couriers,950,,
ZOZOTOWN,951,,
Yahoo!,952,,
Packs,953,,
Fietskoeriers,954,,
MyParcel,955,,
Bershka,956,,
OTTO,957,,
Bol,958,,
Greyhound,959,,
VIR Transport,960,,
TAQBIN Hong Kong,961,,
PIL Logistics,962,,
Red je Pakketje,963,,
Fasttrack,964,,
TAQBIN Singapore,965,,
